Account ID,Account Name,Report Date,Adult - Safe Impressions,Adult - Suitable Impressions,Adult - Unsuitable Impressions,Crime & Harmful Acts - Safe Impressions,Crime & Harmful Acts - Suitable Impressions,Crime & Harmful Acts - Unsuitable Impressions,"Death, Injury & Military Conflict - Safe Impressions","Death, Injury & Military Conflict - Suitable Impressions","Death, Injury & Military Conflict - Unsuitable Impressions","Drugs, Alcohol & Tobacco - Safe Impressions","Drugs, Alcohol & Tobacco - Suitable Impressions","Drugs, Alcohol & Tobacco - Unsuitable Impressions",Hate Speech & Acts of Aggression - Safe Impressions,Hate Speech & Acts of Aggression - Suitable Impressions,Hate Speech & Acts of Aggression - Unsuitable Impressions,Misinformation - Safe Impressions,Misinformation - Suitable Impressions,Misinformation - Unsuitable Impressions,Online Piracy - Safe Impressions,Online Piracy - Suitable Impressions,Online Piracy - Unsuitable Impressions,Profanity & Obscenity - Safe Impressions,Profanity & Obscenity - Suitable Impressions,Profanity & Obscenity - Unsuitable Impressions,Debated Sensitive Social Issues - Safe Impressions,Debated Sensitive Social Issues - Suitable Impressions,Debated Sensitive Social Issues - Unsuitable Impressions,Spam - Safe Impressions,Spam - Suitable Impressions,Spam - Unsuitable Impressions,Terrorism - Safe Impressions,Terrorism - Suitable Impressions,Terrorism - Unsuitable Impressions,Arms & Ammunition - Safe Impressions,Arms & Ammunition - Suitable Impressions,Arms & Ammunition - UnSuitable Impressions,Campaign End Date,Campaign Start Date,Spend,Total Advertisers,Total Campaigns,Brand Safety %,Brand Suitability %,Safe Impressions,Suitable Impressions,Total Impressions,UnMeasurable Impressions,UnSuitable Impressions
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-15,220489,220156,333,220489,220273,216,220489,219988,501,220489,219385,1104,220489,220439,50,220489,220486,3,220489,220476,13,220489,220119,370,220489,220420,69,220489,220470,19,220489,220452,37,220489,220248,241,2037-12-31,2025-10-01,0,1,3,0.99999,0.987945,220489,217831,220492,3,2658
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-06,147529,147236,293,147529,147424,105,147529,147235,294,147529,146895,634,147529,147495,34,147529,147522,7,147529,147521,8,147529,147152,377,147529,147476,53,147529,147475,54,147529,147505,24,147529,147348,181,2037-12-31,2025-10-01,0,1,3,0.99999,0.987148,147529,145633,148552,1023,1896
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-12,199335,198962,373,199335,199155,180,199335,198555,780,199335,197760,1575,199335,199285,50,199335,199332,3,199335,199303,32,199335,198948,387,199335,199248,87,199335,199143,192,199335,199287,48,199335,199128,207,2037-12-31,2025-10-01,0,1,3,0.99999,0.981714,199335,195690,199337,2,3645
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-20,252591,252212,379,252591,252425,166,252591,252229,362,252591,252005,586,252591,252516,75,252591,252588,3,252591,252508,83,252591,252108,483,252591,252508,83,252591,252570,21,252591,252551,40,252591,252400,191,2037-12-31,2025-10-01,0,1,3,0.99999,0.991294,252591,250392,252593,2,2199
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-02,145137,144637,500,145137,145023,114,145137,144669,468,145137,144212,925,145137,145061,76,145137,145133,4,145137,145112,25,145137,144328,809,145137,145058,79,145137,145093,44,145137,145101,36,145137,144928,209,2037-12-31,2025-10-01,0,1,3,0.99999,0.979227,145137,142122,145137,0,3015
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-05,164659,164276,383,164659,164486,173,164659,164198,461,164659,163860,799,164659,164616,43,164659,164657,2,164659,164638,21,164659,164189,470,164659,164606,53,164659,164630,29,164659,164635,24,164659,164457,202,2037-12-31,2025-10-01,0,1,3,0.99999,0.985771,164659,162316,167186,2527,2343
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-17,345177,344609,568,345177,344958,219,345177,344577,600,345177,343905,1272,345177,345068,109,345177,345171,6,345177,345161,16,345177,344438,739,345177,345070,107,345177,345118,59,345177,345126,51,345177,344766,411,2037-12-31,2025-10-01,0,1,3,0.99999,0.989391,345177,341515,345177,0,3662
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-13,109814,109586,228,109814,109705,109,109814,109544,270,109814,109103,711,109814,109792,22,109814,109812,2,109814,109805,9,109814,109557,257,109814,109776,38,109814,109257,557,109814,109789,25,109814,109597,217,2037-12-31,2025-10-01,0,1,3,0.99999,0.979383,109814,107550,109819,5,2264
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-19,305664,305223,441,305664,305448,216,305664,304950,714,305664,304422,1242,305664,305581,83,305664,305658,6,305664,305617,47,305664,305117,547,305664,305579,85,305664,305622,42,305664,305622,42,305664,305244,420,2037-12-31,2025-10-01,0,1,3,0.99999,0.988478,305664,302142,305671,7,3522
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-18,334175,333556,619,334175,333956,219,334175,333535,640,334175,332550,1625,334175,334094,81,334175,334169,6,334175,334150,25,334175,333453,722,334175,334047,128,334175,334126,49,334175,334123,52,334175,333764,411,2037-12-31,2025-10-01,0,1,3,0.99999,0.987614,334175,330036,334175,0,4139
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-21,253155,252647,508,253155,252979,176,253155,252677,478,253155,252412,743,253155,253084,71,253155,253145,10,253155,253110,45,253155,252802,353,253155,253055,100,253155,253123,32,253155,253108,47,253155,252892,263,2037-12-31,2025-10-01,0,1,3,0.99999,0.990212,253155,250677,253155,0,2478
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-03,193846,193287,559,193846,193630,216,193846,192920,926,193846,191736,2110,193846,193788,58,193846,193845,1,193846,193803,43,193846,192853,993,193846,193745,101,193846,193775,71,193846,193784,62,193846,193531,315,2037-12-31,2025-10-01,0,1,3,0.99999,0.97417,193846,188839,193846,0,5007
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-04,261187,260327,860,261187,260972,215,261187,260318,869,261187,259149,2038,261187,261132,55,261187,261187,0,261187,261131,56,261187,259967,1220,261187,261093,94,261187,261141,46,261187,261138,49,261187,260862,325,2037-12-31,2025-10-01,0,1,3,0.99999,0.9807,261187,256146,264281,3094,5041
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-14,114132,113946,186,114132,113988,144,114132,113881,251,114132,113569,563,114132,114101,31,114132,114129,3,114132,114126,6,114132,113923,209,114132,114091,41,114132,114045,87,114132,114107,25,114132,114017,115,2037-12-31,2025-10-01,0,1,3,0.99999,0.987068,114132,112656,114133,1,1476
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-07,139201,138847,354,139201,139046,155,139201,138752,449,139201,138541,660,139201,139162,39,139201,139200,1,139201,139189,12,139201,138804,397,139201,139149,52,139201,139154,47,139201,139176,25,139201,139036,165,2037-12-31,2025-10-01,0,1,3,0.99999,0.984648,139201,137064,139207,6,2137
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-09,74644,74540,104,74644,74575,69,74644,74496,148,74644,74390,254,74644,74628,16,74644,74639,5,74644,74638,6,74644,74477,167,74644,74615,29,74644,74639,5,74644,74636,8,74644,74581,63,2037-12-31,2025-10-01,0,1,3,0.99999,0.989617,74644,73869,74644,0,775
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-16,313913,313374,539,313913,313597,316,313913,313194,719,313913,312674,1239,313913,313837,76,313913,313906,7,313913,313900,13,313913,313120,793,313913,313805,108,313913,313874,39,313913,313846,67,313913,313542,371,2037-12-31,2025-10-01,0,1,3,0.99999,0.988287,313913,310236,313913,0,3677
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-11,192745,192407,338,192745,192568,177,192745,192357,388,192745,191873,872,192745,192702,43,192745,192738,7,192745,192734,11,192745,192327,418,192745,192661,84,192745,192711,34,192745,192705,40,192745,192479,266,2037-12-31,2025-10-01,0,1,3,0.99999,0.987652,192745,190365,192745,0,2380
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-01,115722,115386,336,115722,115633,89,115722,115552,170,115722,115025,697,115722,115685,37,115722,115721,1,115722,115699,23,115722,115398,324,115722,115686,36,115722,115693,29,115722,115697,25,115722,115622,100,2037-12-31,2025-10-01,0,1,3,0.99999,0.985033,115722,113990,115722,0,1732
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-08,99772,99577,195,99772,99670,102,99772,99488,284,99772,99414,358,99772,99746,26,99772,99767,5,99772,99757,15,99772,99554,218,99772,99727,45,99772,99761,11,99772,99761,11,99772,99672,100,2037-12-31,2025-10-01,0,1,3,0.99999,0.987852,99772,98560,99772,0,1212
6117086388,SoftBank Corp.(LINEMO_cognition),2026-01-10,133511,133216,295,133511,133379,132,133511,133277,234,133511,132999,512,133511,133478,33,133511,133508,3,133511,133498,13,133511,133209,302,133511,133464,47,133511,133490,21,133511,133483,28,133511,133214,297,2037-12-31,2025-10-01,0,1,3,0.99999,0.986795,133511,131748,133511,0,1763
